totalTime,avgSpeed,speedVariance,circularRatio,coverage,label
14.840999999999987,0.6581105565326849,0.15420770225121735,0.6670506912442397,0.445,2
7.528999999999985,0.4378962490522536,0.0894176602285956,0.47724317295188556,0.4,2
1.0620000000000003,0.3951448838395489,0.06827870455439021,0.38461538461538464,0.035,0
8.702999999999967,0.4969592436138038,0.10273894338879969,0.580715059588299,0.42,2
7.732999999999997,0.4908032240023008,0.13300595868640985,0.5208845208845209,0.3725,2
7.988999999999997,0.45016374738207987,0.09948080409594254,0.5280487804878049,0.38,2
6.317999999999988,0.39898551181387626,0.06793005940409949,0.47218045112781953,0.3625,2
6.8339999999999925,0.5702188340899962,0.1704563724464723,0.5428571428571428,0.3325,2
8.147999999999998,0.5152193186877708,0.12517215671524615,0.5467455621301776,0.3825,2
6.882999999999996,0.4035014399234462,0.12111408571839595,0.4555160142348754,0.3675,2
22.592999999999996,0.4673761747964312,0.08907903100654738,0.552439024390244,0.39,2
15.578999999999796,0.6641213279653339,0.3437348136903535,0.5902726602800294,0.3875,2
8.230999999999987,0.3385049162651215,0.049158497151222405,0.418227215980025,0.35,2
6.995999999999997,0.28691844319600834,0.03931614349324156,0.3789308176100629,0.3225,1
6.90599999999999,0.5142844825861976,0.11977904908996705,0.5511921458625526,0.08,1
7.727999999999995,0.38711526714563643,0.07149502138430847,0.4702702702702703,0.1575,1
8.567999999999978,0.2840262092360652,0.05349737536403845,0.3580729166666667,0.4525,2
7.10999999999999,0.2954494852913142,0.040504035317446646,0.420032310177706,0.3525,2
7.354999999999988,0.45093927003910955,0.06847612139912213,0.551219512195122,0.45,2
6.270999999999996,0.39288186365067584,0.05635746997836967,0.46577380952380953,0.3775,2
10.996999999999915,0.33039241581921197,0.04348703788345552,0.39686924493554326,0.4,2
7.079999999999988,0.2479523815024223,0.023206540207085537,0.3003472222222222,0.515,2
16.375999999999877,0.399542948838111,0.09089869516207882,0.49961449498843485,0.325,2
7.994999999999995,0.38936956510825216,0.08661465697252453,0.4738955823293173,0.4775,2
12.066,0.3654131602176448,0.08888179054544836,0.45454545454545453,0.41,2
7.189999999999991,0.2981981196707444,0.057180328328882965,0.45384615384615384,0.32,2
6.974999999999989,0.26627242768804216,0.040966682663148506,0.39186691312384475,0.365,2
24.077999999999985,0.3512798551428154,0.06998348261893364,0.42293464858199753,0.4225,2
8.184999999999997,0.32228382958422225,0.037346483989816326,0.4100985221674877,0.4375,2
7.588999999999995,0.4489758852594629,0.12976041528694687,0.5423387096774194,0.2775,2
6.7559999999999985,0.5418548231247092,0.15743107148220659,0.4664429530201342,0.2525,1
14.478999999999978,0.8139906037413539,0.48017897927258674,0.46175637393767704,0.1425,1
14.803999999999947,0.5811154787682608,0.5128607760996758,0.40641711229946526,0.665,2
12.22699999999998,0.704223888098364,0.5932144384921525,0.38596491228070173,0.1525,1
11.364999999999986,0.39646818516599863,0.18454699668972926,0.3935483870967742,0.1225,1
8.083999999999994,0.7571036255819101,0.33478847393069355,0.6201298701298701,0.42,2
5.083999999999992,0.955817039148042,0.3799967219589151,0.7350096711798839,0.38,1
9.987999999999937,0.40146129170598804,0.06367027254315986,0.471976401179941,0.4075,2
9.564999999999943,0.3438443213806127,0.0482544598316906,0.39911797133406834,0.3475,2
21.65699999999987,0.34726552219227713,0.05282235127499943,0.4589409056024559,0.5725,2
12.849999999999868,0.31787175246495064,0.05071016300882169,0.3783505154639175,0.415,2
9.587999999999939,0.29927579488929157,0.0342707289868321,0.39278131634819535,0.3975,2
9.601999999999956,0.4344784844845014,0.05514237929756886,0.5444976076555024,0.5175,2
9.354999999999954,0.39227439052688645,0.07045234698522634,0.4565619223659889,0.4,2
6.410999999999997,0.3255042151771558,0.049659530825488636,0.3976311336717428,0.37,2
17.63199999999999,0.3637685340223881,0.056202056337027434,0.4691075514874142,0.44,2
22.199999999999825,0.41369153329135205,0.07547655275775272,0.4764292878635908,0.3875,2
8.505999999999975,0.34446305998309606,0.05868900114756183,0.4970326409495549,0.375,2
12.88499999999994,0.43152223043801474,0.0701115335720201,0.5295887662988967,0.51,2
6.140999999999994,0.43830430004165377,0.07340982349730538,0.5138036809815951,0.35,2
31.554999999999986,0.5758196544480185,0.1921555939572574,0.5971830985915493,0.325,2
6.692999999999992,0.4346048839219481,0.06753079950058409,0.515625,0.38,2
4.344999999999998,0.808780233663575,0.7447561031814173,0.4260355029585799,0.075,0
26.623999999999985,0.7250030789496239,0.3604919541004322,0.5819672131147541,0.155,1
9.39599999999999,0.34744569572428313,0.073330070870875,0.4084507042253521,0.105,1
9.22099999999999,0.4980800008111367,0.18259469608950502,0.44594594594594594,0.13,1
3.907,0.2002240557157538,0.03922705837971554,0.2,0.0375,0
3.915,0.34549301210712946,0.11803320873148047,0.38636363636363635,0.0675,1
8.489999999999997,0.37571246113704326,0.10005977718819742,0.3584905660377358,0.09,1
1.5799999999999992,0.2731623289712917,0.07941422106700545,0.525,0.0525,0
1.586999999999999,0.4076458931195427,0.13449751355525896,0.3888888888888889,0.05,0
1.532,0.624848440861725,0.4639782083829987,0.5454545454545454,0.025,0
3.235999999999998,0.5234922327879952,0.20456350457599193,0.6862745098039216,0.06,1
1.7729999999999986,0.7656657434220641,0.3599706770653582,0.59,0.1175,0
7.451,1.011775054913346,0.5343375307118002,0.6296296296296297,0.1025,1
7.443,0.3984211265883616,0.07156203088561525,0.45098039215686275,0.055,1
6.638999999999999,0.2362852218995807,0.10084069005391717,0.25,0.03,0
3.3489999999999998,0.7593702968082328,0.5430347949837953,0.5853658536585366,0.08,0
3.243,0.7929685204312032,0.39569320942203406,0.5333333333333333,0.035,0
1.5910000000000002,0.40103458510686707,0.07951531316390388,0.42857142857142855,0.0475,0
2.0069999999999997,0.21813033023056716,0.09257430307079091,0.4166666666666667,0.03,0
1.7429999999999997,0.427271382469423,0.22972751455499432,0.0,0.0225,0
2.153,0.28714230995428053,0.06553308642831873,0.4722222222222222,0.075,0
1.7459999999999998,0.4174915904805331,0.18293397794558378,0.42857142857142855,0.0625,0
2.065,0.23735097636648525,0.051604915526565875,0.2727272727272727,0.025,0
6.397000000000018,0.16768785458722446,0.011434834095706512,0.37454545454545457,0.1275,1
6.713000000000008,0.16099646986109103,0.010874116286249236,0.39490445859872614,0.145,1
8.75600000000003,0.30159214364315473,0.03538999110453602,0.579295154185022,0.3425,2
7.030000000000032,0.29116947794868603,0.026749336913833813,0.5488126649076517,0.2675,1
4.063999999999992,0.5051291296703532,0.09356162487676287,0.6814159292035398,0.0775,1
4.201999999999998,0.31908782448324635,0.06187140827170964,0.6875,0.085,1
3.2629999999999937,0.1920487342630815,0.015281183982959873,0.5988372093023255,0.12,1
